file,n_read,n_bases,T1_ST,T1_ST_match_count,T2_ST,T2_ST_match_count,T3_ST,T3_ST_match_count,T4_ST,T4_ST_match_count,T5_ST,T5_ST_match_count,lukF_total,lukF_n_unique_kmer,lukS_total,lukS_n_unique_kmer,pvl_p_total,pvl_p_n_unique_kmer,mecA_total,mecA_n_unique_kmer,TRUTH_CC,TRUTH_pvl,TRUTH_mecA
sd_0007,4900,14789511,CC45,319,CC395,299,CC30,234,CC10,227,CC121,227,889,269,638,219,2392,995,15837,5815,CC45,0,0
sd_0007,5000,15078794,CC45,321,CC395,301,CC30,235,CC10,229,CC121,229,902,273,647,222,2417,1010,16131,5887,CC45,0,0
sd_0007,5100,15363940,CC45,321,CC395,301,CC30,235,CC10,230,CC121,230,967,277,657,225,2468,1036,16487,5920,CC45,0,0
sd_0007,5200,15633833,CC45,321,CC395,301,CC30,235,CC10,230,CC121,230,986,282,674,228,2537,1074,16874,5959,CC45,0,0
sd_0007,5300,15924267,CC45,322,CC395,302,CC30,236,CC10,231,CC121,231,1007,288,686,230,2618,1102,17259,6056,CC45,0,0
sd_0007,5400,16211470,CC45,320,CC395,300,CC30,235,CC121,232,CC10,229,1023,291,694,231,2690,1122,17533,6107,CC45,0,0
sd_0007,5500,16534833,CC45,320,CC395,300,CC30,235,CC121,233,CC10,229,1066,293,707,233,2715,1125,17816,6204,CC45,0,0
sd_0007,5600,16824154,CC45,321,CC395,301,CC30,235,CC121,233,CC10,230,1087,297,718,236,2781,1131,18152,6269,CC45,0,0
sd_0007,5700,17130553,CC45,322,CC395,302,CC30,235,CC121,233,CC10,230,1111,300,730,238,2834,1157,18588,6319,CC45,0,0
sd_0007,5800,17446119,CC45,323,CC395,303,CC30,236,CC121,233,CC10,231,1140,302,746,240,2908,1183,18895,6352,CC45,0,0
sd_0007,5900,17776926,CC45,322,CC395,302,CC30,235,CC121,232,CC10,230,1153,305,759,241,2949,1186,19167,6382,CC45,0,0
sd_0007,6000,18108933,CC45,321,CC395,300,CC30,234,CC121,231,CC10,228,1164,308,777,244,3007,1214,19366,6389,CC45,0,0
sd_0007,6037,18225703,CC45,322,CC395,301,CC30,234,CC121,232,CC10,229,1166,308,780,244,3008,1214,19511,6399,CC45,0,0
sd_0008,100,313551,CC8,50,CC772/CC834,41,CC12,36,CC779,36,CC1,34,6,6,15,15,5,5,372,362,CC8,0,0
sd_0008,200,628924,CC8,78,CC772/CC834,61,CC12,57,CC1,55,CC71,55,29,25,30,23,70,65,720,640,CC8,0,0
sd_0008,300,952183,CC8,99,CC772/CC834,78,CC12,77,CC1,75,CC80,71,100,82,57,47,483,438,1043,899,CC8,0,0
sd_0008,400,1280291,CC8,121,CC772/CC834,95,CC12,94,CC1,90,CC80,88,130,102,80,59,729,593,1484,1219,CC8,0,0
sd_0008,500,1628816,CC8,139,CC772/CC834,111,CC12,109,CC1,107,CC80,103,145,113,92,69,779,628,1812,1407,CC8,0,0
sd_0008,600,1979589,CC8,165,CC772/CC834,134,CC12,132,CC1,130,CC80,126,161,117,104,79,797,641,2284,1734,CC8,0,0
sd_0008,700,2263304,CC8,181,CC772/CC834,143,CC12,142,CC1,138,CC80,137,169,120,116,87,806,647,2547,1884,CC8,0,0
sd_0008,800,2576257,CC8,199,CC772/CC834,157,CC12,155,CC1,151,CC15,150,178,124,123,90,842,681,2892,1956,CC8,0,0
sd_0008,900,2913906,CC8,218,CC772/CC834,171,CC12,169,CC1,164,CC96,164,226,143,157,97,1072,717,3243,2090,CC8,0,0
sd_0008,1000,3214200,CC8,228,CC12,178,CC772/CC834,178,CC96,172,CC15,171,266,155,166,100,1115,718,3683,2376,CC8,0,0
sd_0008,1100,3522584,CC8,239,CC12,186,CC772/CC834,185,CC96,181,CC15,180,317,157,196,111,1365,776,4003,2467,CC8,0,0
sd_0008,1200,3875704,CC8,248,CC12,195,CC772/CC834,193,CC96,188,CC15,187,365,169,210,120,1430,811,4303,2569,CC8,0,0
sd_0008,1300,4182044,CC8,256,CC12,202,CC772/CC834,198,CC1,195,CC96,195,390,176,223,126,1478,824,4720,2707,CC8,0,0
sd_0008,1400,4520800,CC8,267,CC12,208,CC772/CC834,207,CC1,202,CC5,202,416,180,280,133,1906,847,5122,2829,CC8,0,0
sd_0008,1500,4829019,CC8,269,CC12,209,CC772/CC834,207,CC5,203,CC71,202,422,183,295,141,1943,869,5487,2943,CC8,0,0
sd_0008,1600,5146952,CC8,274,CC12,215,CC772/CC834,212,CC15,208,CC5,208,501,193,321,147,2227,888,5947,3104,CC8,0,0
sd_0008,1700,5444310,CC8,285,CC12,226,CC772/CC834,221,CC5,218,CC15,217,549,202,362,153,2650,905,6208,3187,CC8,0,0
sd_0008,1800,5761275,CC8,294,CC12,232,CC772/CC834,227,CC5,224,CC1,223,559,205,376,157,2662,907,6502,3288,CC8,0,0
sd_0008,1900,6099964,CC8,297,CC12,233,CC772/CC834,228,CC5,227,CC1,226,582,208,387,157,2711,907,6883,3432,CC8,0,0
sd_0008,2000,6418485,CC8,304,CC12,238,CC5,233,CC772/CC834,233,CC1,231,616,219,417,159,2912,913,7195,3525,CC8,0,0
sd_0008,2100,6732579,CC8,311,CC12,243,CC5,240,CC1,238,CC772/CC834,238,651,222,432,161,2939,919,7573,3619,CC8,0,0
sd_0008,2200,7031605,CC8,311,CC12,243,CC5,240,CC1,238,CC772/CC834,238,677,224,468,169,3213,959,8026,3807,CC8,0,0
sd_0008,2300,7330263,CC8,312,CC12,242,CC5,240,CC1,238,CC772/CC834,237,690,225,486,177,3306,1023,8464,3899,CC8,0,0
sd_0008,2400,7658884,CC8,313,CC12,244,CC5,240,CC1,239,CC772/CC834,238,706,232,497,178,3327,1023,8714,3982,CC8,0,0
sd_0008,2500,7976562,CC8,315,CC12,245,CC5,241,CC1,240,CC772/CC834,239,762,238,518,181,3599,1046,9062,4091,CC8,0,0
sd_0008,2600,8284239,CC8,316,CC12,245,CC1,241,CC5,241,CC772/CC834,240,778,242,533,187,3650,1064,9520,4195,CC8,0,0
sd_0008,2700,8589128,CC8,318,CC12,246,CC5,243,CC1,241,CC71,241,796,243,537,189,3672,1077,9744,4250,CC8,0,0
sd_0008,2800,8884843,CC8,317,CC12,245,CC5,242,CC1,240,CC71,240,813,249,559,193,3827,1115,10041,4353,CC8,0,0
sd_0008,2900,9191926,CC8,317,CC12,245,CC5,242,CC71,240,CC772/CC834,240,892,260,581,193,4121,1148,10252,4393,CC8,0,0
sd_0008,3000,9505948,CC8,319,CC12,247,CC5,243,CC71,242,CC772/CC834,241,985,266,605,193,4370,1152,10718,4458,CC8,0,0
sd_0008,3100,9824920,CC8,319,CC12,247,CC5,243,CC71,242,CC772/CC834,241,1003,269,628,199,4407,1169,11139,4529,CC8,0,0
sd_0008,3200,10118112,CC8,322,CC12,249,CC5,245,CC71,245,CC772/CC834,243,1041,274,643,200,4584,1170,11488,4670,CC8,0,0
sd_0008,3300,10434918,CC8,324,CC12,250,CC5,246,CC71,246,CC772/CC834,243,1091,280,677,209,4953,1231,11857,4789,CC8,0,0
sd_0008,3400,10758567,CC8,329,CC12,252,CC5,250,CC71,248,CC772/CC834,247,1110,281,688,210,4996,1232,12235,4853,CC8,0,0
sd_0008,3500,11092430,CC8,330,CC12,253,CC5,251,CC71,249,CC772/CC834,248,1130,284,706,212,5016,1232,12757,5004,CC8,0,0
sd_0008,3600,11409871,CC8,330,CC12,252,CC5,250,CC71,248,CC772/CC834,248,1174,287,731,217,5161,1245,13166,5088,CC8,0,0
sd_0008,3700,11714917,CC8,331,CC12,252,CC5,251,CC71,249,CC1,248,1197,288,752,221,5273,1258,13479,5140,CC8,0,0
sd_0008,3800,12021908,CC8,333,CC12,254,CC5,252,CC71,251,CC1,250,1220,290,766,223,5326,1265,13710,5160,CC8,0,0
sd_0008,3900,12338179,CC8,333,CC12,254,CC5,252,CC71,251,CC772/CC834,250,1239,292,776,223,5367,1265,14103,5212,CC8,0,0
sd_0008,4000,12676193,CC8,333,CC12,254,CC5,252,CC71,251,CC772/CC834,250,1257,293,798,226,5464,1278,14533,5321,CC8,0,0
sd_0008,4100,12999580,CC8,332,CC12,254,CC5,253,CC71,251,CC1,250,1275,301,816,229,5531,1297,14999,5427,CC8,0,0
sd_0008,4200,13330834,CC8,331,CC12,253,CC5,252,CC71,251,CC1,249,1345,304,833,229,5662,1300,15505,5552,CC8,0,0
sd_0008,4300,13657231,CC8,333,CC12,255,CC5,253,CC71,252,CC1,251,1362,306,842,229,5713,1319,15972,5622,CC8,0,0
sd_0008,4400,13980292,CC8,333,CC12,255,CC5,253,CC71,252,CC1,251,1397,314,877,231,5969,1334,16343,5693,CC8,0,0
sd_0008,4500,14317139,CC8,334,CC12,256,CC5,254,CC71,253,CC1,252,1447,318,887,232,6099,1338,16628,5753,CC8,0,0
sd_0008,4600,14647097,CC8,336,CC12,258,CC5,256,CC71,255,CC1,254,1463,321,906,239,6164,1343,16970,5764,CC8,0,0
sd_0008,4700,14974448,CC8,335,CC12,257,CC5,255,CC71,254,CC1,253,1477,322,915,240,6185,1344,17241,5814,CC8,0,0
sd_0008,4800,15294584,CC8,335,CC12,257,CC5,254,CC1,253,CC71,253,1492,322,918,241,6205,1346,17671,5874,CC8,0,0
sd_0008,4900,15643063,CC8,335,CC12,257,CC5,254,CC1,253,CC71,253,1506,322,937,245,6271,1360,18057,5954,CC8,0,0
sd_0008,5000,15972765,CC8,337,CC12,259,CC5,256,CC1,255,CC71,255,1535,328,956,246,6307,1366,18453,6005,CC8,0,0
sd_0008,5100,16275903,CC8,337,CC12,259,CC5,256,CC1,255,CC71,255,1628,328,981,249,6529,1399,18824,6111,CC8,0,0
sd_0008,5200,16607761,CC8,337,CC12,259,CC5,256,CC1,255,CC71,255,1702,332,1001,255,6854,1403,19317,6181,CC8,0,0
sd_0008,5300,16922139,CC8,337,CC12,259,CC5,256,CC1,255,CC71,255,1728,337,1010,260,6925,1454,19716,6211,CC8,0,0
sd_0008,5400,17260334,CC8,338,CC12,261,CC5,258,CC1,257,CC71,256,1794,348,1021,263,7124,1491,20024,6247,CC8,0,0
sd_0008,5500,17599573,CC8,337,CC12,260,CC5,257,CC1,256,CC71,255,1811,350,1033,266,7134,1494,20380,6308,CC8,0,0
sd_0008,5600,17918936,CC8,337,CC12,260,CC5,257,CC1,256,CC71,255,1831,353,1042,268,7190,1506,20719,6375,CC8,0,0
sd_0008,5700,18232571,CC8,337,CC12,260,CC5,257,CC1,256,CC772/CC834,256,1857,359,1047,270,7226,1528,21037,6474,CC8,0,0
sd_0008,5800,18562292,CC8,336,CC12,259,CC5,256,CC772/CC834,256,CC1,255,1873,362,1058,270,7241,1529,21401,6475,CC8,0,0
sd_0008,5900,18854001,CC8,337,CC12,260,CC5,257,CC1,256,CC772/CC834,256,1890,365,1068,270,7256,1531,21702,6515,CC8,0,0
sd_0008,6000,19164336,CC8,337,CC12,260,CC5,257,CC1,256,CC772/CC834,256,1912,367,1083,273,7296,1534,22008,6549,CC8,0,0
sd_0008,6100,19518322,CC8,337,CC12,260,CC5,258,CC1,256,CC772/CC834,256,1926,371,1098,276,7326,1545,22274,6589,CC8,0,0
sd_0008,6200,19863490,CC8,337,CC12,260,CC5,258,CC1,256,CC772/CC834,256,1939,372,1112,277,7382,1559,22811,6630,CC8,0,0
sd_0008,6300,20164128,CC8,337,CC12,260,CC5,258,CC1,256,CC772/CC834,256,1957,377,1125,284,7402,1575,23175,6728,CC8,0,0
sd_0008,6391,20425636,CC8,337,CC12,260,CC5,258,CC1,256,CC772/CC834,256,1975,379,1133,286,7423,1587,23547,6770,CC8,0,0
sd_0009,100,310576,CC8,32,CC101,25,CC5,25,CC772/CC834,25,CC71,24,9,8,9,9,71,71,330,300,CC8,0,0
sd_0009,200,627245,CC8,61,CC101,46,CC12,45,CC71,45,CC1,43,26,25,23,23,97,97,597,547,CC8,0,0
sd_0009,300,964506,CC8,89,CC101,72,CC1,70,CC12,69,CC5,68,73,62,44,39,180,168,1354,1105,CC8,0,0
sd_0009,400,1296552,CC8,117,CC1,95,CC71,92,CC12,89,CC101,88,95,74,57,48,254,229,1648,1287,CC8,0,0
sd_0009,500,1652512,CC8,163,CC12,131,CC5,131,CC1,130,CC71,126,141,92,70,55,310,260,1902,1432,CC8,0,0
sd_0009,600,2000474,CC8,179,CC12,144,CC5,143,CC1,139,CC71,137,148,96,73,58,321,267,2318,1736,CC8,0,0
sd_0009,700,2294503,CC8,203,CC5,161,CC12,158,CC1,152,CC71,151,157,101,87,68,395,303,2803,1982,CC8,0,0
sd_0009,800,2622281,CC8,211,CC5,167,CC12,164,CC1,159,CC71,156,180,115,95,75,413,319,3009,2068,CC8,0,0
sd_0009,900,2953292,CC8,222,CC5,174,CC12,172,CC1,166,CC72,166,199,124,107,85,510,414,3381,2251,CC8,0,0
sd_0009,1000,3261116,CC8,238,CC12,186,CC5,186,CC1,182,CC71,180,258,137,124,97,596,465,3711,2365,CC8,0,0
sd_0009,1100,3583081,CC8,245,CC12,193,CC5,193,CC1,188,CC71,186,276,140,131,102,616,478,4099,2497,CC8,0,0
sd_0009,1200,3917374,CC8,251,CC5,198,CC12,197,CC1,192,CC71,190,288,145,140,105,631,485,4231,2549,CC8,0,0
sd_0009,1300,4224929,CC8,262,CC5,206,CC12,200,CC1,199,CC71,199,330,164,160,110,675,493,4665,2698,CC8,0,0
sd_0009,1400,4555283,CC8,264,CC5,206,CC1,201,CC12,201,CC71,199,358,169,183,123,747,504,5085,2865,CC8,0,0
sd_0009,1500,4887901,CC8,274,CC5,213,CC1,209,CC12,208,CC71,208,373,174,194,126,764,511,5383,2952,CC8,0,0
sd_0009,1600,5184608,CC8,277,CC5,213,CC1,211,CC12,210,CC71,209,390,180,204,129,774,516,5598,3039,CC8,0,0
sd_0009,1700,5497697,CC8,283,CC5,216,CC1,214,CC12,214,CC772/CC834,213,405,186,221,133,817,522,5918,3136,CC8,0,0
sd_0009,1800,5824689,CC8,287,CC5,220,CC1,218,CC12,218,CC772/CC834,217,415,191,247,141,880,538,6396,3287,CC8,0,0
sd_0009,1900,6140976,CC8,288,CC5,222,CC1,220,CC12,219,CC772/CC834,219,456,198,258,144,971,601,6790,3406,CC8,0,0
sd_0009,2000,6463508,CC8,291,CC5,225,CC1,223,CC12,223,CC772/CC834,222,504,211,265,146,1002,621,7218,3588,CC8,0,0
sd_0009,2100,6781464,CC8,297,CC5,229,CC1,227,CC12,227,CC772/CC834,226,565,231,287,158,1272,813,7551,3725,CC8,0,0
sd_0009,2200,7080828,CC8,300,CC12,231,CC5,231,CC1,230,CC772/CC834,228,596,237,297,161,1303,836,8013,3861,CC8,0,0
sd_0009,2300,7396239,CC8,307,CC12,238,CC1,236,CC5,235,CC772/CC834,234,628,241,317,171,1462,932,8497,4069,CC8,0,0
sd_0009,2400,7742231,CC8,307,CC12,239,CC1,236,CC5,235,CC772/CC834,235,697,247,341,173,1756,998,8906,4181,CC8,0,0
sd_0009,2500,8055014,CC8,312,CC12,241,CC1,240,CC5,240,CC772/CC834,239,718,250,351,175,1807,1014,9136,4242,CC8,0,0
sd_0009,2600,8361532,CC8,315,CC1,243,CC12,242,CC5,242,CC772/CC834,240,734,254,366,179,1858,1041,9497,4328,CC8,0,0
sd_0009,2700,8692123,CC8,316,CC1,244,CC5,244,CC12,243,CC772/CC834,241,755,256,387,185,1885,1050,9891,4506,CC8,0,0
sd_0009,2800,9001830,CC8,320,CC12,247,CC1,246,CC5,245,CC772/CC834,243,764,259,413,195,1946,1081,10267,4589,CC8,0,0
sd_0009,2900,9317907,CC8,319,CC12,246,CC1,244,CC5,244,CC772/CC834,242,800,263,436,199,2153,1125,10566,4610,CC8,0,0
sd_0009,3000,9647889,CC8,319,CC12,246,CC1,244,CC5,244,CC772/CC834,242,856,265,445,206,2273,1165,10862,4704,CC8,0,0
sd_0009,3100,9962769,CC8,323,CC12,249,CC1,248,CC5,248,CC772/CC834,247,887,265,465,212,2469,1212,11177,4774,CC8,0,0
sd_0009,3200,10252242,CC8,323,CC12,249,CC1,248,CC5,248,CC772/CC834,247,971,267,504,215,2873,1240,11450,4885,CC8,0,0
sd_0009,3300,10580026,CC8,324,CC1,250,CC12,250,CC5,250,CC772/CC834,248,1014,268,533,217,3090,1246,12182,4994,CC8,0,0
sd_0009,3400,10907940,CC8,325,CC1,251,CC12,251,CC5,251,CC772/CC834,249,1028,271,541,219,3096,1248,12495,5063,CC8,0,0
sd_0009,3500,11241374,CC8,325,CC12,251,CC5,251,CC1,250,CC772/CC834,249,1039,273,549,221,3106,1254,12780,5116,CC8,0,0
sd_0009,3600,11579784,CC8,325,CC12,251,CC5,251,CC1,250,CC772/CC834,249,1075,277,570,223,3228,1267,13076,5176,CC8,0,0
sd_0009,3700,11892376,CC8,324,CC12,250,CC5,250,CC1,249,CC772/CC834,248,1106,277,592,225,3328,1268,13404,5228,CC8,0,0
sd_0009,3800,12189119,CC8,324,CC12,250,CC5,250,CC1,249,CC772/CC834,248,1193,284,605,226,3502,1282,13711,5344,CC8,0,0
sd_0009,3900,12507714,CC8,327,CC12,252,CC5,252,CC1,251,CC772/CC834,249,1229,286,618,227,3724,1297,14191,5413,CC8,0,0
sd_0009,4000,12849870,CC8,330,CC1,254,CC12,254,CC5,254,CC772/CC834,252,1236,288,631,229,3734,1298,14795,5583,CC8,0,0
sd_0009,4100,13147309,CC8,332,CC12,256,CC1,254,CC5,254,CC772/CC834,253,1270,289,641,232,3817,1305,15226,5673,CC8,0,0
sd_0009,4200,13475918,CC8,331,CC12,255,CC5,254,CC1,253,CC772/CC834,252,1292,294,653,232,3832,1309,15574,5771,CC8,0,0
sd_0009,4300,13776375,CC8,329,CC5,253,CC12,252,CC1,250,CC772/CC834,249,1323,301,665,234,3936,1327,15969,5832,CC8,0,0
sd_0009,4400,14122461,CC8,329,CC5,253,CC12,252,CC1,250,CC772/CC834,249,1334,305,673,236,3964,1342,16200,5874,CC8,0,0
sd_0009,4500,14459955,CC8,329,CC5,253,CC12,252,CC1,250,CC772/CC834,249,1352,310,684,238,4028,1362,16502,5884,CC8,0,0
sd_0009,4600,14811053,CC8,330,CC5,254,CC12,253,CC1,251,CC772/CC834,250,1383,312,696,238,4087,1363,16808,5938,CC8,0,0
sd_0009,4700,15138767,CC8,332,CC5,256,CC12,255,CC1,253,CC772/CC834,252,1421,317,726,241,4265,1378,17121,5993,CC8,0,0
sd_0009,4800,15412062,CC8,333,CC5,257,CC1,254,CC12,254,CC772/CC834,253,1431,321,738,243,4286,1379,17480,6065,CC8,0,0
sd_0009,4900,15755369,CC8,332,CC5,256,CC12,255,CC1,253,CC772/CC834,252,1448,327,755,245,4303,1383,17848,6133,CC8,0,0
sd_0009,5000,16059574,CC8,333,CC12,256,CC5,255,CC1,254,CC71,252,1513,328,781,250,4629,1390,18075,6189,CC8,0,0
sd_0009,5100,16389722,CC8,333,CC12,256,CC5,255,CC1,254,CC71,252,1569,332,798,250,5000,1393,18374,6260,CC8,0,0
sd_0009,5200,16734099,CC8,333,CC12,256,CC5,255,CC1,254,CC71,252,1600,335,821,250,5189,1397,18556,6287,CC8,0,0
sd_0009,5300,17068941,CC8,333,CC12,256,CC5,255,CC1,254,CC71,252,1623,344,844,254,5263,1417,18766,6291,CC8,0,0
sd_0009,5400,17380577,CC8,333,CC12,256,CC5,255,CC1,254,CC71,252,1648,344,849,255,5292,1418,19274,6357,CC8,0,0
sd_0009,5500,17720837,CC8,334,CC12,257,CC5,256,CC1,255,CC71,253,1785,346,905,256,5819,1421,19677,6397,CC8,0,0
sd_0009,5600,18034726,CC8,334,CC12,257,CC5,256,CC1,255,CC71,253,1803,348,917,256,5870,1422,20102,6427,CC8,0,0
sd_0009,5700,18369123,CC8,333,CC12,256,CC5,255,CC1,254,CC71,252,1869,355,966,259,6254,1444,20454,6495,CC8,0,0
sd_0009,5800,18686289,CC8,335,CC12,258,CC1,256,CC5,256,CC71,254,1893,358,981,259,6331,1450,20828,6562,CC8,0,0
sd_0009,5900,19007273,CC8,335,CC12,258,CC1,256,CC5,256,CC71,254,1961,359,1000,260,6704,1450,21133,6606,CC8,0,0
sd_0009,6000,19313009,CC8,336,CC12,259,CC1,257,CC5,257,CC71,255,2008,362,1015,261,6886,1450,21409,6627,CC8,0,0
sd_0009,6100,19625927,CC8,336,CC12,259,CC1,257,CC5,257,CC71,255,2037,363,1037,261,7033,1450,21953,6702,CC8,0,0
sd_0009,6200,19979493,CC8,336,CC12,259,CC1,257,CC5,256,CC71,255,2096,369,1050,263,7269,1452,22328,6751,CC8,0,0
sd_0009,6300,20323379,CC8,336,CC12,259,CC1,257,CC5,256,CC71,255,2117,370,1077,264,7414,1452,22781,6791,CC8,0,0
sd_0009,6400,20652158,CC8,336,CC12,259,CC1,257,CC5,256,CC71,255,2134,374,1089,266,7421,1453,23091,6839,CC8,0,0
sd_0009,6453,20823831,CC8,336,CC12,259,CC1,257,CC5,256,CC71,255,2137,375,1098,269,7423,1454,23321,6847,CC8,0,0
sd_0010,100,302539,CC1,37,CC20,32,CC772/CC834,30,CC12,29,CC71,29,11,11,7,6,32,32,10561,9594,CC1,1,1
sd_0010,200,612132,CC1,68,CC20,57,CC101,54,CC71,53,CC6,52,551,542,379,372,2091,2078,10903,9694,CC1,1,1
sd_0010,300,941132,CC1,93,CC20,79,CC101,74,CC6,74,CC772/CC834,74,613,561,392,374,2251,2216,11293,9829,CC1,1,1
sd_0010,400,1262673,CC1,116,CC20,96,CC772/CC834,96,CC101,95,CC71,95,914,678,813,627,4133,3326,11581,9919,CC1,1,1
sd_0010,500,1595100,CC1,128,CC20,106,CC772/CC834,106,CC101,104,CC71,103,988,692,829,636,4521,3530,20690,14509,CC1,1,1
sd_0010,600,1918179,CC1,148,CC772/CC834,121,CC20,120,CC101,119,CC15,119,1005,695,842,638,4614,3543,21039,14596,CC1,1,1
sd_0010,700,2204880,CC1,161,CC772/CC834,132,CC20,129,CC12,128,CC15,128,1015,698,852,639,4650,3545,21517,14704,CC1,1,1
sd_0010,800,2520007,CC1,183,CC772/CC834,147,CC20,145,CC12,144,CC15,143,1024,702,872,641,4688,3562,24502,15291,CC1,1,1
sd_0010,900,2836376,CC1,205,CC772/CC834,164,CC12,161,CC15,161,CC20,161,1038,703,891,643,4712,3565,31296,16977,CC1,1,1
sd_0010,1000,3134381,CC1,225,CC772/CC834,182,CC12,179,CC15,177,CC20,176,1047,704,900,645,4764,3577,31620,16988,CC1,1,1
sd_0010,1100,3457661,CC1,241,CC772/CC834,196,CC12,194,CC20,189,CC15,187,1072,713,905,645,4813,3584,32105,17026,CC1,1,1
sd_0010,1200,3775076,CC1,254,CC772/CC834,207,CC12,205,CC20,199,CC15,196,1081,713,911,647,4826,3584,34557,17621,CC1,1,1
sd_0010,1300,4072628,CC1,264,CC12,215,CC772/CC834,215,CC15,205,CC20,205,1163,728,1146,705,6110,3826,34915,17636,CC1,1,1
sd_0010,1400,4382414,CC1,268,CC12,218,CC772/CC834,215,CC15,207,CC20,206,1677,861,1535,756,7593,4041,45222,19251,CC1,1,1
sd_0010,1500,4700776,CC1,275,CC12,222,CC772/CC834,221,CC15,212,CC20,210,1718,861,1559,756,7832,4041,46194,19306,CC1,1,1
sd_0010,1600,5006149,CC1,284,CC12,229,CC772/CC834,226,CC96,216,CC15,215,1809,866,2309,809,10897,4250,47278,19330,CC1,1,1
sd_0010,1700,5323383,CC1,287,CC12,232,CC772/CC834,229,CC96,220,CC15,218,2681,929,3148,829,15049,4352,53115,19715,CC1,1,1
sd_0010,1800,5634433,CC1,294,CC12,239,CC772/CC834,234,CC15,225,CC96,225,3042,933,3552,841,17089,4393,53579,19720,CC1,1,1
sd_0010,1900,5941222,CC1,301,CC12,243,CC772/CC834,238,CC15,231,CC96,231,3055,933,3558,841,17117,4393,54054,19732,CC1,1,1
sd_0010,2000,6251210,CC1,307,CC12,248,CC772/CC834,242,CC96,236,CC15,235,3070,934,3568,841,17140,4393,57134,19757,CC1,1,1
sd_0010,2100,6545972,CC1,314,CC12,254,CC772/CC834,247,CC96,241,CC15,239,3085,934,3580,841,17219,4393,57494,19767,CC1,1,1
sd_0010,2200,6868347,CC1,317,CC12,257,CC772/CC834,250,CC96,244,CC15,241,3120,934,3606,841,17458,4394,57949,19770,CC1,1,1
sd_0010,2300,7154676,CC1,319,CC12,259,CC772/CC834,252,CC96,245,CC15,244,3136,937,3614,841,17493,4394,74006,20310,CC1,1,1
sd_0010,2400,7471685,CC1,323,CC12,262,CC772/CC834,254,CC15,248,CC96,248,3171,937,3628,843,17566,4399,74459,20310,CC1,1,1
sd_0010,2500,7786563,CC1,328,CC12,265,CC772/CC834,256,CC96,251,CC15,250,3236,937,3667,843,18112,4400,74912,20312,CC1,1,1
sd_0010,2600,8069381,CC1,332,CC12,268,CC772/CC834,259,CC96,255,CC15,253,4178,960,4568,847,22000,4400,75420,20313,CC1,1,1
sd_0010,2700,8396689,CC1,334,CC12,269,CC772/CC834,260,CC96,257,CC15,253,4236,960,4590,847,22206,4400,75890,20325,CC1,1,1
sd_0010,2800,8676727,CC1,336,CC12,271,CC772/CC834,262,CC96,259,CC15,255,4680,960,4930,847,23703,4404,76323,20326,CC1,1,1
sd_0010,2900,8984248,CC1,339,CC12,273,CC772/CC834,264,CC96,260,CC15,257,5086,961,5332,847,25570,4415,76603,20331,CC1,1,1
sd_0010,3000,9293927,CC1,338,CC12,272,CC772/CC834,263,CC96,260,CC15,256,5099,961,5353,847,25665,4416,76834,20332,CC1,1,1
sd_0010,3100,9592906,CC1,339,CC12,273,CC772/CC834,264,CC96,261,CC15,256,5131,961,5373,847,25783,4416,77288,20336,CC1,1,1
sd_0010,3200,9911706,CC1,340,CC12,274,CC772/CC834,265,CC96,262,CC15,257,5144,961,5387,847,25808,4416,77597,20336,CC1,1,1
sd_0010,3300,10233629,CC1,340,CC12,274,CC772/CC834,265,CC96,262,CC15,257,5185,961,5419,847,26067,4416,77939,20336,CC1,1,1
sd_0010,3400,10550294,CC1,342,CC12,275,CC772/CC834,267,CC96,263,CC15,257,5739,961,5954,847,29118,4417,78260,20337,CC1,1,1
sd_0010,3500,10858174,CC1,342,CC12,275,CC772/CC834,267,CC96,263,CC15,257,5758,961,5958,847,29169,4419,78640,20337,CC1,1,1
sd_0010,3600,11177704,CC1,342,CC12,275,CC772/CC834,267,CC96,263,CC15,257,5778,961,5967,847,29205,4421,79026,20337,CC1,1,1
sd_0010,3700,11469022,CC1,343,CC12,276,CC772/CC834,268,CC96,264,CC15,258,5803,961,5978,847,29224,4421,79391,20337,CC1,1,1
sd_0010,3800,11782961,CC1,345,CC12,278,CC772/CC834,270,CC96,266,CC15,260,5841,961,6012,847,29373,4421,89581,20393,CC1,1,1
sd_0010,3900,12098087,CC1,345,CC12,276,CC772/CC834,269,CC96,265,CC15,259,6212,961,6614,847,32409,4422,99278,20463,CC1,1,1
sd_0010,4000,12385543,CC1,346,CC12,277,CC772/CC834,270,CC96,266,CC15,259,6220,961,6622,847,32505,4422,115258,20513,CC1,1,1
sd_0010,4100,12711689,CC1,347,CC12,278,CC772/CC834,271,CC96,266,CC15,259,6231,961,6630,847,32528,4422,115636,20513,CC1,1,1
sd_0010,4200,13006880,CC1,349,CC12,280,CC772/CC834,273,CC96,268,CC15,260,6244,961,6640,847,32556,4422,121771,20513,CC1,1,1
sd_0010,4300,13330870,CC1,346,CC12,277,CC772/CC834,270,CC96,265,CC72,259,6277,961,6673,847,32688,4422,122172,20513,CC1,1,1
sd_0010,4400,13645141,CC1,348,CC12,278,CC772/CC834,269,CC96,264,CC72,259,6315,961,6693,847,32789,4422,131805,20516,CC1,1,1
